2016-01-28 16:19:21,993 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $118.2 [$85.03 from Bitfinex to BTC-e] [$33.17 from Bitfinex to HitBTC] [$0.0 from Bitfinex to OKCoin]
dgc-btc: $13.19 [$13.19 from Coins-E to Bittrex]

2016-01-28 16:19:52,478 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $109.75 [$76.65 from Bitfinex to BTC-e] [$33.09 from Bitfinex to HitBTC] [$0.01 from Bitfinex to OKCoin]
dgc-btc: $13.19 [$13.19 from Coins-E to Bittrex]
****************************************************
Arbitrage opportunities details:
ltc-btc: buy 7.2361 ltc from BTC-e @0.0081, sell it to Bittrex @0.0081 for a profit of $0.02 (total profit $0.02)
ltc-btc: buy 3.7812 ltc from BTC-e @0.0081, sell it to Bittrex @0.0081 for a profit of $0.01 (total profit $0.03)
----------------------------------------------------------------------------------------------------
ltc-usd: buy 15.94 ltc from OKCoin @3.1, sell it to BTC-e @3.128 for a profit of $0.45 (total profit $0.45)
ltc-usd: buy 7.0678 ltc from Bitfinex @3.1133, sell it to BTC-e @3.128 for a profit of $0.1 (total profit $0.55)
ltc-usd: buy 4.12 ltc from Bitfinex @3.116, sell it to BTC-e @3.128 for a profit of $0.05 (total profit $0.6)
ltc-usd: buy 0.1337 ltc from Bitfinex @3.1167, sell it to BTC-e @3.128 for a profit of $0.0 (total profit $0.6)
ltc-usd: buy 16.3667 ltc from Bitfinex @3.1168, sell it to BTC-e @3.128 for a profit of $0.18 (total profit $0.78)
ltc-usd: buy 19.5132 ltc from Bitfinex @3.1168, sell it to BTC-e @3.127 for a profit of $0.2 (total profit $0.98)
ltc-usd: buy 33.88 ltc from OKCoin @3.117, sell it to BTC-e @3.127 for a profit of $0.34 (total profit $1.32)
ltc-usd: buy 8.2401 ltc from Bitfinex @3.1172, sell it to BTC-e @3.127 for a profit of $0.08 (total profit $1.4)
ltc-usd: buy 172.73 ltc from Bitfinex @3.1178, sell it to BTC-e @3.127 for a profit of $1.59 (total profit $2.99)
ltc-usd: buy 80.8384 ltc from Bitfinex @3.118, sell it to BTC-e @3.127 for a profit of $0.73 (total profit $3.72)
ltc-usd: buy 19.1616 ltc from Bitfinex @3.118, sell it to BTC-e @3.125 for a profit of $0.13 (total profit $3.85)
ltc-usd: buy 0.1337 ltc from Bitfinex @3.1184, sell it to BTC-e @3.125 for a profit of $0.0 (total profit $3.85)
ltc-usd: buy 0.2674 ltc from Bitfinex @3.1185, sell it to BTC-e @3.125 for a profit of $0.0 (total profit $3.86)
ltc-usd: buy 0.4011 ltc from Bitfinex @3.1187, sell it to BTC-e @3.125 for a profit of $0.0 (total profit $3.86)
ltc-usd: buy 0.1337 ltc from Bitfinex @3.1188, sell it to BTC-e @3.125 for a profit of $0.0 (total profit $3.86)
ltc-usd: buy 0.1337 ltc from Bitfinex @3.1199, sell it to BTC-e @3.125 for a profit of $0.0 (total profit $3.86)
ltc-usd: buy 439.53 ltc from Bitfinex @3.12, sell it to BTC-e @3.125 for a profit of $2.2 (total profit $6.06)
ltc-usd: buy 6.402 ltc from Bitfinex @3.12, sell it to BTC-e @3.124 for a profit of $0.03 (total profit $6.08)
ltc-usd: buy 5.813 ltc from Bitfinex @3.12, sell it to BTC-e @3.124 for a profit of $0.02 (total profit $6.11)
ltc-usd: buy 20.0 ltc from Bitfinex @3.12, sell it to BTC-e @3.1231 for a profit of $0.06 (total profit $6.17)
ltc-usd: buy 28.255 ltc from Bitfinex @3.12, sell it to BTC-e @3.1221 for a profit of $0.06 (total profit $6.23)
ltc-usd: buy 11.745 ltc from Bitfinex @3.122, sell it to BTC-e @3.1221 for a profit of $0.0 (total profit $6.23)
----------------------------------------------------------------------------------------------------
doge-btc: buy 5414.8782 doge from Coins-E @0.0, sell it to Bittrex @0.0 for a profit of $0.21 (total profit $0.21)
doge-btc: buy 23000.0 doge from Coins-E @0.0, sell it to Bittrex @0.0 for a profit of $0.44 (total profit $0.65)
doge-btc: buy 52817.2857 doge from Coins-E @0.0, sell it to Bittrex @0.0 for a profit of $0.2 (total profit $0.86)
----------------------------------------------------------------------------------------------------
btc-usd: buy 0.01 btc from Bitfinex @381.6, sell it to HitBTC @396.08 for a profit of $0.14 (total profit $0.14)
btc-usd: buy 0.15 btc from Bitfinex @381.6, sell it to HitBTC @389.55 for a profit of $1.19 (total profit $1.34)
btc-usd: buy 0.25 btc from Bitfinex @381.6, sell it to HitBTC @389.54 for a profit of $1.98 (total profit $3.32)
btc-usd: buy 0.06 btc from Bitfinex @381.6, sell it to HitBTC @389.05 for a profit of $0.45 (total profit $3.77)
btc-usd: buy 0.85 btc from Bitfinex @381.6, sell it to HitBTC @388.47 for a profit of $5.84 (total profit $9.61)
btc-usd: buy 0.05 btc from Bitfinex @381.6, sell it to HitBTC @387.42 for a profit of $0.29 (total profit $9.9)
btc-usd: buy 0.01 btc from Bitfinex @381.6, sell it to HitBTC @387.35 for a profit of $0.06 (total profit $9.96)
btc-usd: buy 0.01 btc from Bitfinex @381.6, sell it to HitBTC @387.32 for a profit of $0.06 (total profit $10.01)
btc-usd: buy 0.01 btc from Bitfinex @381.6, sell it to HitBTC @387.27 for a profit of $0.06 (total profit $10.07)
btc-usd: buy 0.05 btc from Bitfinex @381.6, sell it to HitBTC @387.1 for a profit of $0.28 (total profit $10.35)
btc-usd: buy 0.02 btc from Bitfinex @381.6, sell it to HitBTC @387.0 for a profit of $0.11 (total profit $10.45)
btc-usd: buy 0.46 btc from Bitfinex @381.6, sell it to HitBTC @386.22 for a profit of $2.13 (total profit $12.58)
btc-usd: buy 0.46 btc from Bitfinex @381.6, sell it to HitBTC @386.21 for a profit of $2.12 (total profit $14.7)
btc-usd: buy 0.08 btc from Bitfinex @381.6, sell it to HitBTC @386.1 for a profit of $0.36 (total profit $15.06)
btc-usd: buy 0.7088 btc from Bitfinex @381.6, sell it to HitBTC @386.0 for a profit of $3.12 (total profit $18.18)
btc-usd: buy 0.4912 btc from Bitfinex @381.61, sell it to HitBTC @386.0 for a profit of $2.16 (total profit $20.34)
btc-usd: buy 0.06 btc from Bitfinex @381.61, sell it to HitBTC @385.51 for a profit of $0.23 (total profit $20.57)
btc-usd: buy 1.0 btc from Bitfinex @381.61, sell it to HitBTC @385.5 for a profit of $3.89 (total profit $24.46)
btc-usd: buy 0.14 btc from Bitfinex @381.61, sell it to HitBTC @385.4 for a profit of $0.53 (total profit $24.99)
btc-usd: buy 0.2 btc from Bitfinex @381.61, sell it to HitBTC @385.38 for a profit of $0.75 (total profit $25.74)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.957 for a profit of $0.04 (total profit $25.78)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.936 for a profit of $0.04 (total profit $25.82)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.905 for a profit of $0.04 (total profit $25.85)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.895 for a profit of $0.04 (total profit $25.89)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.849 for a profit of $0.04 (total profit $25.93)
btc-usd: buy 0.5009 btc from Bitfinex @381.61, sell it to BTC-e @384.847 for a profit of $1.62 (total profit $27.55)
btc-usd: buy 0.33 btc from Bitfinex @381.61, sell it to BTC-e @384.757 for a profit of $1.04 (total profit $28.59)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.753 for a profit of $0.03 (total profit $28.62)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.717 for a profit of $0.03 (total profit $28.66)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.715 for a profit of $0.03 (total profit $28.69)
btc-usd: buy 0.24 btc from Bitfinex @381.61, sell it to HitBTC @384.67 for a profit of $0.73 (total profit $29.42)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.639 for a profit of $0.03 (total profit $29.46)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.58 for a profit of $0.03 (total profit $29.49)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.561 for a profit of $0.03 (total profit $29.52)
btc-usd: buy 0.054 btc from Bitfinex @381.61, sell it to BTC-e @384.558 for a profit of $0.16 (total profit $29.68)
btc-usd: buy 0.44 btc from Bitfinex @381.61, sell it to BTC-e @384.557 for a profit of $1.3 (total profit $30.98)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.542 for a profit of $0.03 (total profit $31.01)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.479 for a profit of $0.03 (total profit $31.04)
btc-usd: buy 0.27 btc from Bitfinex @381.61, sell it to HitBTC @384.38 for a profit of $0.75 (total profit $31.79)
btc-usd: buy 0.2 btc from Bitfinex @381.61, sell it to HitBTC @384.31 for a profit of $0.54 (total profit $32.33)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.285 for a profit of $0.03 (total profit $32.36)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.253 for a profit of $0.03 (total profit $32.39)
btc-usd: buy 0.2 btc from Bitfinex @381.61, sell it to HitBTC @384.25 for a profit of $0.53 (total profit $32.92)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.192 for a profit of $0.03 (total profit $32.95)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.166 for a profit of $0.03 (total profit $32.98)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.114 for a profit of $0.03 (total profit $33.0)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.091 for a profit of $0.03 (total profit $33.03)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.084 for a profit of $0.03 (total profit $33.06)
